/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:55:47,046 [INFO] root: Running assay=head-to-head model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-15 14:55:47,060 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,061 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,062 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,064 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,066 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,067 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,068 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,069 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,070 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,071 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,073 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,073 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,075 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,076 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,079 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,080 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,081 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,082 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,083 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,084 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,087 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,089 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,090 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,095 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,091 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,092 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,093 [INFO] root: Invoking gemini-2.5-pro.
2026-04-15 14:55:47,090 [INFO] root: Invoking gemini-2.5-pro.
