/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-02 20:17:42,236 [INFO] root: Running assay=head-to-head model=gemini-2.5-pro num_samples_per_instance=5.
2026-04-02 20:17:42,242 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,243 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,243 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,244 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,246 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,246 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,247 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,248 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,249 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,249 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,250 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,251 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,252 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,253 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,253 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,254 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,255 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,256 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,258 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,259 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,262 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,266 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,267 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,269 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,272 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,277 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,280 [INFO] root: Invoking gemini-2.5-pro.
2026-04-02 20:17:42,281 [INFO] root: Invoking gemini-2.5-pro.
