/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:12:26,736 [INFO] root: Running assay=head-to-head model=gemini-2.5-pro num_samples_per_instance=3.
2026-05-13 15:12:26,755 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,756 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,756 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,757 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,758 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,759 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,761 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,761 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,763 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,764 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,765 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,766 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,767 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,768 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,769 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,771 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,773 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,775 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,780 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,782 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,785 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,793 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,795 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,796 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,797 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,802 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,803 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 15:12:26,806 [INFO] root: Invoking gemini-2.5-pro.
