/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 10:55:05,772 [INFO] root: Running assay=head-to-head model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-17 10:55:05,786 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,787 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,788 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,788 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,788 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,789 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,790 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,791 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,792 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,792 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,793 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,794 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,794 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,794 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,795 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,796 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,798 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,799 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,800 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,801 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,802 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,803 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,803 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,804 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,805 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,806 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,807 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 10:55:05,808 [INFO] root: Invoking gemini-2.5-pro.
