/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:19:02,744 [INFO] root: Running assay=head-to-head model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-27 13:19:02,754 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,756 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,758 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,759 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,761 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,761 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,762 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,763 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,764 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,765 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,765 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,766 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,768 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,768 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,769 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,769 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,770 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,771 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,772 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,773 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,773 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,774 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,775 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,776 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,777 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,778 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,779 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:19:02,782 [INFO] root: Invoking gemini-2.5-pro.
