/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 13:29:51,998 [INFO] root: Running assay=head-to-head model=gemini-2.5-pro num_samples_per_instance=3.
2026-05-25 13:29:52,039 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,040 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,041 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,043 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,045 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,047 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,048 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,049 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,053 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,059 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,064 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,066 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,073 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,080 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,082 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,087 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,089 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,102 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,105 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,114 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,119 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,125 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,146 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,151 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,158 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,161 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,172 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 13:29:52,176 [INFO] root: Invoking gemini-2.5-pro.
