/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 12:46:28,854 [INFO] root: Running assay=consideration-set model=grok-4.1-fast num_samples_per_instance=3.
2026-05-25 12:46:28,895 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,897 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,898 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,899 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,900 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,902 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,905 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,906 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,908 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,909 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,911 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,914 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,922 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,932 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,934 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,940 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,942 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,946 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,955 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,961 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,967 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,973 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,980 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,982 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,987 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,990 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:28,998 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:29,003 [INFO] root: Invoking grok-4.1-fast.
2026-05-25 12:46:29,008 [INFO] root: Invoking grok-4.1-fast.
