/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:28:44,441 [INFO] root: Running assay=consideration-set model=grok-4.1-fast num_samples_per_instance=3.
2026-04-29 13:28:44,454 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,455 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,456 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,456 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,458 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,459 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,461 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,462 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,464 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,466 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,469 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,470 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,474 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,476 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,482 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,485 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,488 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,496 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,498 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,502 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,505 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,507 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,511 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,516 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,518 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,521 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,524 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,528 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 13:28:44,530 [INFO] root: Invoking grok-4.1-fast.
