/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 17:47:50,072 [INFO] root: Running assay=consideration-set model=grok-4.1-fast num_samples_per_instance=3.
2026-04-29 17:47:50,103 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,104 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,105 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,107 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,111 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,113 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,116 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,118 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,123 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,127 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,130 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,132 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,144 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,146 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,153 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,159 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,171 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,178 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,191 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,194 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,199 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,209 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,215 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,219 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,242 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,255 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,259 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,264 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 17:47:50,269 [INFO] root: Invoking grok-4.1-fast.
