/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 11:13:33,981 [INFO] root: Running assay=consideration-set model=grok-4.1-fast num_samples_per_instance=3.
2026-04-17 11:13:33,992 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:33,993 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:33,994 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:33,996 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:33,997 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:33,999 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,000 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,002 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,004 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,005 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,007 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,008 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,010 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,011 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,012 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,013 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,015 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,016 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,017 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,019 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,020 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,022 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,022 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,024 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,025 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,027 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,029 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,030 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 11:13:34,032 [INFO] root: Invoking grok-4.1-fast.
