/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:11:39,939 [INFO] root: Running assay=consideration-set model=grok-4.1-fast num_samples_per_instance=3.
2026-04-17 14:11:39,950 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,951 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,953 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,953 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,954 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,955 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,956 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,957 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,958 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,960 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,962 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,963 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,963 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,964 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,965 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,966 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,966 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,967 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,969 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,971 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,972 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,973 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,974 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,975 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,976 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,977 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,977 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,979 [INFO] root: Invoking grok-4.1-fast.
2026-04-17 14:11:39,979 [INFO] root: Invoking grok-4.1-fast.
