/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:32:45,288 [INFO] root: Running assay=consideration-set model=grok-4.1-fast num_samples_per_instance=3.
2026-05-13 15:32:45,300 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,301 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,302 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,302 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,304 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,304 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,305 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,309 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,311 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,313 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,315 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,316 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,318 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,321 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,323 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,325 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,328 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,330 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,333 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,335 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,338 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,340 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,342 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,351 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,357 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,358 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,363 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,364 [INFO] root: Invoking grok-4.1-fast.
2026-05-13 15:32:45,367 [INFO] root: Invoking grok-4.1-fast.
