/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:01:10,226 [INFO] root: Running assay=consideration-set model=grok-4.1-fast num_samples_per_instance=3.
2026-04-29 12:01:10,237 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,237 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,238 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,239 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,240 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,241 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,242 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,244 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,245 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,248 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,250 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,252 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,254 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,255 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,259 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,270 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,272 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,274 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,278 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,282 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,290 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,297 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,300 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,303 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,306 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,309 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,311 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,313 [INFO] root: Invoking grok-4.1-fast.
2026-04-29 12:01:10,316 [INFO] root: Invoking grok-4.1-fast.
