/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 11:19:11,987 [INFO] root: Running assay=consideration-set model=grok-4.1-fast num_samples_per_instance=3.
2026-04-22 11:19:11,996 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:11,997 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:11,998 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,000 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,001 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,002 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,003 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,005 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,005 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,006 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,007 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,007 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,008 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,009 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,010 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,011 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,012 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,014 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,014 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,015 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,016 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,017 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,017 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,018 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,019 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,020 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,021 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,022 [INFO] root: Invoking grok-4.1-fast.
2026-04-22 11:19:12,025 [INFO] root: Invoking grok-4.1-fast.
