/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 21:56:54,256 [INFO] root: Running assay=listwise-ordinal-preference model=gemini-2.5-flash 
2026-07-01 21:56:54,267 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,268 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,269 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,270 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,271 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,272 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,274 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,276 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,277 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,278 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,280 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,281 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,283 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,283 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,285 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,286 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,287 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,291 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,293 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,300 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,301 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,305 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,307 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,309 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,312 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,315 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,322 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,328 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,330 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,332 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,334 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,336 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,340 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,342 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,344 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,346 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 21:56:54,347 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,348 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 21:56:54,349 [INFO] root: Invoking gemini-2.5-flash.
Queries: 100%|██████████| 39/39 [00:00<00:00, 512.20it/s]
2026-07-01 21:56:54,442 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/gemini-2.5-flash.parquet.
