/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-08 18:58:36,613 [INFO] root: Running assay=listwise-ordinal-preference model=gemini-2.5-flash 
2026-07-08 18:58:36,631 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,632 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,633 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,634 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,636 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,637 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,639 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,640 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,641 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,643 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,644 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,646 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,648 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,649 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,652 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,656 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,660 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,662 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,666 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,667 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,670 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,674 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,676 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,681 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,685 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,687 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,689 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,690 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,694 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,697 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,700 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-08 18:58:36,702 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,710 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,711 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,714 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,716 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,719 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,720 [INFO] root: Invoking gemini-2.5-flash.
2026-07-08 18:58:36,722 [INFO] root: Invoking gemini-2.5-flash.
Queries: 100%|██████████| 39/39 [00:00<00:00, 443.23it/s]
2026-07-08 18:58:36,827 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/gemini-2.5-flash.parquet.
