/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-06 10:51:27,749 [INFO] root: Running assay=listwise-ordinal-preference model=gemini-2.5-flash 
2026-07-06 10:51:27,764 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,765 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,765 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,767 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,768 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,770 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,770 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,772 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,773 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,775 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,777 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,779 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,782 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,786 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,787 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,789 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,793 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,794 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,796 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,798 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,806 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,814 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,817 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,818 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,819 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,821 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,823 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,825 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,829 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,832 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,834 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,836 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,837 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,843 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,843 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,845 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,846 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-06 10:51:27,846 [INFO] root: Invoking gemini-2.5-flash.
2026-07-06 10:51:27,847 [INFO] root: Invoking gemini-2.5-flash.
Queries: 100%|██████████| 39/39 [00:00<00:00, 548.73it/s]
2026-07-06 10:51:27,935 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/gemini-2.5-flash.parquet.
