/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-07-01 23:19:29,175 [INFO] root: Running assay=listwise-ordinal-preference model=gemini-2.5-flash 
2026-07-01 23:19:29,202 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,203 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,204 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,206 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,207 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,210 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,212 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,217 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,222 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,227 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,232 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,235 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,237 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,240 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,242 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,244 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,246 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,249 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,253 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,255 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,259 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,264 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,268 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,272 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,278 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,283 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,295 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,300 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,309 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,312 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,316 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,324 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,328 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,344 [INFO] root: Invoking gemini-2.5-flash.
Queries:   0%|          | 0/39 [00:00<?, ?it/s]2026-07-01 23:19:29,350 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,354 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,364 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,366 [INFO] root: Invoking gemini-2.5-flash.
2026-07-01 23:19:29,369 [INFO] root: Invoking gemini-2.5-flash.
Queries:  59%|█████▉    | 23/39 [00:00<00:00, 228.73it/s]Queries: 100%|██████████| 39/39 [00:00<00:00, 359.26it/s]
2026-07-01 23:19:29,520 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/listwise-ordinal-preference/gemini-2.5-flash.parquet.
