/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:02:17,428 [INFO] root: Running assay=head-to-head model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-29 13:02:17,446 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,447 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,447 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,448 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,449 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,450 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,451 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,454 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,456 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,456 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,458 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,459 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,461 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,463 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,463 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,465 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,467 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,471 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,476 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,480 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,483 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,490 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,494 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,500 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,505 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,507 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,509 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 13:02:17,511 [INFO] root: Invoking gemini-2.5-flash.
