/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-07 16:44:50,493 [INFO] root: Running assay=head-to-head model=gemini-2.5-flash num_samples_per_instance=5.
2026-04-07 16:44:50,499 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,500 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,501 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,503 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,504 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,504 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,506 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,507 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,508 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,510 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,511 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,512 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,512 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,515 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,515 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,516 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,518 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,519 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,521 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,522 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,524 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,524 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,527 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,529 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,530 [INFO] root: Invoking gemini-2.5-flash.
2026-04-07 16:44:50,531 [INFO] root: Invoking gemini-2.5-flash.
Preferences:   0%|          | 0/300 [00:00<?, ?it/s]2026-04-07 16:44:50,533 [INFO] root: Invoking gemini-2.5-flash.
