/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:41:25,264 [INFO] root: Running assay=head-to-head model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-15 14:41:25,274 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,275 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,277 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,277 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,279 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,280 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,280 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,280 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,281 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,282 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,283 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,283 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,284 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,285 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,286 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,288 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,288 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,289 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,290 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,291 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,292 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,292 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,293 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,295 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,295 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,296 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,297 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:41:25,297 [INFO] root: Invoking gemini-2.5-flash.
