/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 15:57:35,195 [INFO] root: Running assay=head-to-head model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-29 15:57:35,213 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,214 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,215 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,216 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,217 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,218 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,220 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,222 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,223 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,227 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,229 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,231 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,235 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,238 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,242 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,245 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,249 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,251 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,255 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,258 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,261 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,265 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,267 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,272 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,276 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,279 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,284 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 15:57:35,288 [INFO] root: Invoking gemini-2.5-flash.
