/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 13:57:44,326 [INFO] root: Running assay=head-to-head model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-17 13:57:44,340 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,341 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,342 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,344 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,345 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,346 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,348 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,349 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,350 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,351 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,353 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,354 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,356 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,357 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,358 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,359 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,360 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,360 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,362 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,363 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,364 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,365 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,367 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,370 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,370 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,372 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,373 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 13:57:44,374 [INFO] root: Invoking gemini-2.5-flash.
