/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:55:40,802 [INFO] root: Running assay=head-to-head model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-15 14:55:40,812 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,813 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,814 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,814 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,815 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,816 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,817 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,817 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,818 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,819 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,820 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,822 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,823 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,824 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,825 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,827 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,829 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,831 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,833 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,833 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,834 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,834 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,836 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,837 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,838 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,839 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,840 [INFO] root: Invoking gemini-2.5-flash.
2026-04-15 14:55:40,840 [INFO] root: Invoking gemini-2.5-flash.
