/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-10 15:14:04,654 [INFO] root: Running assay=head-to-head model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-10 15:14:04,662 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,663 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,664 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,665 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,666 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,667 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,668 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,669 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,671 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,672 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,673 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,674 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,676 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,677 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,678 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,679 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,679 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,681 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,682 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,684 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,685 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,688 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,689 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,690 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,692 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,693 [INFO] root: Invoking gemini-2.5-flash.
2026-04-10 15:14:04,694 [INFO] root: Invoking gemini-2.5-flash.
