/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:12:20,870 [INFO] root: Running assay=head-to-head model=gemini-2.5-flash num_samples_per_instance=3.
2026-05-13 15:12:20,886 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,886 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,887 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,888 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,889 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,890 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,892 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,893 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,896 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,898 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,900 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,901 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,903 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,904 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,907 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,913 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,918 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,924 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,926 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,927 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,929 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,931 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,932 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,934 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,937 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,939 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,945 [INFO] root: Invoking gemini-2.5-flash.
2026-05-13 15:12:20,947 [INFO] root: Invoking gemini-2.5-flash.
