/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 10:54:59,337 [INFO] root: Running assay=head-to-head model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-17 10:54:59,350 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,350 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,351 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,352 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,353 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,354 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,356 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,357 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,358 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,358 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,359 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,359 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,361 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,362 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,363 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,363 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,364 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,366 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,368 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,369 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,370 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,371 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,372 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,373 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,374 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,375 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,376 [INFO] root: Invoking gemini-2.5-flash.
2026-04-17 10:54:59,377 [INFO] root: Invoking gemini-2.5-flash.
