/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 13:29:37,832 [INFO] root: Running assay=head-to-head model=gemini-2.5-flash num_samples_per_instance=3.
2026-05-25 13:29:37,878 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,880 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,882 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,883 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,884 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,886 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,889 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,892 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,896 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,900 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,902 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,906 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,909 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,911 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,920 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,923 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,935 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,945 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,953 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,963 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,967 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,970 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,977 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,982 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,985 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,989 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:37,997 [INFO] root: Invoking gemini-2.5-flash.
2026-05-25 13:29:38,007 [INFO] root: Invoking gemini-2.5-flash.
