/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 11:58:38,706 [INFO] root: Running assay=head-to-head model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-29 11:58:38,719 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,720 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,720 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,721 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,722 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,723 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,723 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,724 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,725 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,727 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,731 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,732 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,735 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,736 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,742 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,743 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,746 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,748 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,751 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,752 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,756 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,763 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,766 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,770 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,776 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,778 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,781 [INFO] root: Invoking gemini-2.5-flash.
2026-04-29 11:58:38,785 [INFO] root: Invoking gemini-2.5-flash.
