/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-21 16:24:22,325 [INFO] root: Running assay=head-to-head model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-21 16:24:22,365 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,367 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,371 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,373 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,376 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,377 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,378 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,380 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,383 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,386 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,389 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,391 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,393 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,395 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,397 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,398 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,401 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,402 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,405 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,407 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,409 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,412 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,413 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,418 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,420 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,422 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,427 [INFO] root: Invoking gemini-2.5-flash.
2026-04-21 16:24:22,428 [INFO] root: Invoking gemini-2.5-flash.
