/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:18:57,163 [INFO] root: Running assay=head-to-head model=gemini-2.5-flash num_samples_per_instance=3.
2026-04-27 13:18:57,176 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,177 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,178 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,179 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,179 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,180 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,181 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,182 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,183 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,183 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,184 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,185 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,186 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,187 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,188 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,189 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,190 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,191 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,191 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,192 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,193 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,193 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,195 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,196 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,197 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,198 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,199 [INFO] root: Invoking gemini-2.5-flash.
2026-04-27 13:18:57,200 [INFO] root: Invoking gemini-2.5-flash.
