/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 10:55:37,401 [INFO] root: Running assay=head-to-head model=grok-4 num_samples_per_instance=3.
2026-04-17 10:55:37,415 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,416 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,417 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,418 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,418 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,419 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,420 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,421 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,422 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,423 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,424 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,424 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,425 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,426 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,426 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,428 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,429 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,430 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,431 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,432 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,433 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,433 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,435 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,435 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,436 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,437 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,438 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,439 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,440 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,442 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,443 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,444 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,445 [INFO] root: Invoking grok-4.
2026-04-17 10:55:37,446 [INFO] root: Invoking grok-4.
