/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-07 16:44:59,906 [INFO] root: Running assay=head-to-head model=grok-4 num_samples_per_instance=5.
2026-04-07 16:44:59,912 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,913 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,914 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,915 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,916 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,917 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,918 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,920 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,921 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,922 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,924 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,925 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,926 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,927 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,928 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,929 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,930 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,930 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,932 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,933 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,933 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,934 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,935 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,936 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,936 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,938 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,938 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,939 [INFO] root: Invoking grok-4.
Preferences:   0%|          | 0/300 [00:00<?, ?it/s]2026-04-07 16:44:59,940 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,942 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,945 [INFO] root: Invoking grok-4.
2026-04-07 16:44:59,945 [INFO] root: Invoking grok-4.
2026-04-07 16:45:00,120 [INFO] root: Invoking grok-4.
