/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 11:58:57,283 [INFO] root: Running assay=head-to-head model=grok-4 num_samples_per_instance=3.
2026-04-29 11:58:57,300 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,301 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,302 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,303 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,304 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,305 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,306 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,307 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,308 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,310 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,311 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,312 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,315 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,317 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,318 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,321 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,324 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,327 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,329 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,330 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,332 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,337 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,340 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,345 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,349 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,351 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,355 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,362 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,365 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,368 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,375 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,378 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,381 [INFO] root: Invoking grok-4.
2026-04-29 11:58:57,384 [INFO] root: Invoking grok-4.
