/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-13 23:01:26,007 [INFO] root: Running assay=head-to-head model=grok-4 num_samples_per_instance=3.
2026-04-13 23:01:26,025 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,026 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,028 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,029 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,030 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,031 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,031 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,033 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,036 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,038 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,040 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,042 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,043 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,045 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,046 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,048 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,049 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,050 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,052 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,055 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,056 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,058 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,060 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,067 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,068 [INFO] root: Invoking grok-4.
Preferences:   0%|          | 0/1620 [00:00<?, ?it/s]2026-04-13 23:01:26,070 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,072 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,074 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,076 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,079 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,080 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,082 [INFO] root: Invoking grok-4.
2026-04-13 23:01:26,536 [INFO] root: Invoking grok-4.
