/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:12:38,148 [INFO] root: Running assay=head-to-head model=grok-4 num_samples_per_instance=3.
2026-05-13 15:12:38,164 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,164 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,165 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,165 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,166 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,167 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,168 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,170 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,173 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,176 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,178 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,179 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,181 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,182 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,183 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,185 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,186 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,188 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,189 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,190 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,193 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,196 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,200 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,201 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,203 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,206 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,208 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,210 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,212 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,214 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,215 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,221 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,224 [INFO] root: Invoking grok-4.
2026-05-13 15:12:38,226 [INFO] root: Invoking grok-4.
