/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 16:02:47,476 [INFO] root: Running assay=head-to-head model=grok-4 num_samples_per_instance=3.
2026-04-29 16:02:47,497 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,497 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,498 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,499 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,500 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,501 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,502 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,503 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,504 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,507 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,509 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,510 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,512 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,515 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,517 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,522 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,525 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,527 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,529 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,533 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,536 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,543 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,544 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,548 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,551 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,554 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,557 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,559 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,562 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,564 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,566 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,570 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,571 [INFO] root: Invoking grok-4.
2026-04-29 16:02:47,573 [INFO] root: Invoking grok-4.
