/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-21 16:24:53,220 [INFO] root: Running assay=head-to-head model=grok-4 num_samples_per_instance=3.
2026-04-21 16:24:53,247 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,248 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,251 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,254 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,255 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,257 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,258 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,259 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,262 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,265 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,267 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,269 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,270 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,273 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,274 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,276 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,280 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,283 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,287 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,288 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,290 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,293 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,295 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,297 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,298 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,299 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,303 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,304 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,305 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,307 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,308 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,310 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,311 [INFO] root: Invoking grok-4.
2026-04-21 16:24:53,314 [INFO] root: Invoking grok-4.
