/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:07:52,539 [INFO] root: Running assay=head-to-head model=grok-4 num_samples_per_instance=3.
2026-04-29 13:07:52,559 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,560 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,561 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,563 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,565 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,567 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,569 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,572 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,575 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,579 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,583 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,587 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,589 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,591 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,593 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,596 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,598 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,600 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,609 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,613 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,616 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,619 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,625 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,628 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,631 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,633 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,635 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,639 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,641 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,650 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,651 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,655 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,660 [INFO] root: Invoking grok-4.
2026-04-29 13:07:52,662 [INFO] root: Invoking grok-4.
