/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-02 20:17:50,011 [INFO] root: Running assay=head-to-head model=grok-4 num_samples_per_instance=5.
2026-04-02 20:17:50,017 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,017 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,019 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,020 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,021 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,022 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,023 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,025 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,025 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,026 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,027 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,027 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,028 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,029 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,030 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,031 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,032 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,033 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,034 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,040 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,042 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,044 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,045 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,047 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,049 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,051 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,052 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,055 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,057 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,058 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,063 [INFO] root: Invoking grok-4.
2026-04-02 20:17:50,065 [INFO] root: Invoking grok-4.
Preferences:   0%|          | 0/300 [00:00<?, ?it/s]2026-04-02 20:17:50,399 [INFO] root: Invoking grok-4.
