/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 13:30:20,898 [INFO] root: Running assay=head-to-head model=grok-4 num_samples_per_instance=3.
2026-05-25 13:30:20,939 [INFO] root: Invoking grok-4.
2026-05-25 13:30:20,940 [INFO] root: Invoking grok-4.
2026-05-25 13:30:20,942 [INFO] root: Invoking grok-4.
2026-05-25 13:30:20,943 [INFO] root: Invoking grok-4.
2026-05-25 13:30:20,946 [INFO] root: Invoking grok-4.
2026-05-25 13:30:20,947 [INFO] root: Invoking grok-4.
2026-05-25 13:30:20,950 [INFO] root: Invoking grok-4.
2026-05-25 13:30:20,955 [INFO] root: Invoking grok-4.
2026-05-25 13:30:20,956 [INFO] root: Invoking grok-4.
2026-05-25 13:30:20,960 [INFO] root: Invoking grok-4.
2026-05-25 13:30:20,967 [INFO] root: Invoking grok-4.
2026-05-25 13:30:20,973 [INFO] root: Invoking grok-4.
2026-05-25 13:30:20,976 [INFO] root: Invoking grok-4.
2026-05-25 13:30:20,983 [INFO] root: Invoking grok-4.
2026-05-25 13:30:20,989 [INFO] root: Invoking grok-4.
2026-05-25 13:30:20,997 [INFO] root: Invoking grok-4.
2026-05-25 13:30:21,001 [INFO] root: Invoking grok-4.
2026-05-25 13:30:21,013 [INFO] root: Invoking grok-4.
2026-05-25 13:30:21,025 [INFO] root: Invoking grok-4.
2026-05-25 13:30:21,033 [INFO] root: Invoking grok-4.
2026-05-25 13:30:21,039 [INFO] root: Invoking grok-4.
2026-05-25 13:30:21,044 [INFO] root: Invoking grok-4.
2026-05-25 13:30:21,047 [INFO] root: Invoking grok-4.
2026-05-25 13:30:21,050 [INFO] root: Invoking grok-4.
2026-05-25 13:30:21,056 [INFO] root: Invoking grok-4.
2026-05-25 13:30:21,063 [INFO] root: Invoking grok-4.
2026-05-25 13:30:21,066 [INFO] root: Invoking grok-4.
2026-05-25 13:30:21,070 [INFO] root: Invoking grok-4.
2026-05-25 13:30:21,076 [INFO] root: Invoking grok-4.
2026-05-25 13:30:21,086 [INFO] root: Invoking grok-4.
2026-05-25 13:30:21,094 [INFO] root: Invoking grok-4.
2026-05-25 13:30:21,098 [INFO] root: Invoking grok-4.
2026-05-25 13:30:21,100 [INFO] root: Invoking grok-4.
2026-05-25 13:30:21,102 [INFO] root: Invoking grok-4.
