/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:41:39,850 [INFO] root: Running assay=head-to-head model=grok-4 num_samples_per_instance=3.
2026-04-15 14:41:39,860 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,861 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,862 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,864 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,865 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,866 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,867 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,869 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,869 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,870 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,870 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,871 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,872 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,872 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,874 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,875 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,876 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,877 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,878 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,879 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,879 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,880 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,881 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,882 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,883 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,885 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,887 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,888 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,890 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,891 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,892 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,893 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,894 [INFO] root: Invoking grok-4.
2026-04-15 14:41:39,895 [INFO] root: Invoking grok-4.
