/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:19:13,874 [INFO] root: Running assay=head-to-head model=grok-4 num_samples_per_instance=3.
2026-04-27 13:19:13,888 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,889 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,891 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,892 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,893 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,894 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,895 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,895 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,896 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,897 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,899 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,900 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,901 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,902 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,902 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,903 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,904 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,905 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,906 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,907 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,908 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,909 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,909 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,910 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,911 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,912 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,913 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,915 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,916 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,917 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,917 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,918 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,919 [INFO] root: Invoking grok-4.
2026-04-27 13:19:13,920 [INFO] root: Invoking grok-4.
