/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 13:58:34,627 [INFO] root: Running assay=head-to-head model=grok-4 num_samples_per_instance=3.
2026-04-17 13:58:34,643 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,644 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,645 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,646 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,647 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,648 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,649 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,650 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,651 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,651 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,652 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,653 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,654 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,656 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,657 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,658 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,659 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,660 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,660 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,662 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,663 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,664 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,665 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,666 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,667 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,668 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,669 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,671 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,672 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,673 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,674 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,674 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,675 [INFO] root: Invoking grok-4.
2026-04-17 13:58:34,675 [INFO] root: Invoking grok-4.
