/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 14:55:57,787 [INFO] root: Running assay=head-to-head model=grok-4 num_samples_per_instance=3.
2026-04-15 14:55:57,797 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,798 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,799 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,801 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,802 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,803 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,806 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,807 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,808 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,809 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,809 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,810 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,811 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,812 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,814 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,816 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,817 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,818 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,819 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,820 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,821 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,822 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,823 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,824 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,825 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,827 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,827 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,828 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,829 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,830 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,830 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,831 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,832 [INFO] root: Invoking grok-4.
2026-04-15 14:55:57,833 [INFO] root: Invoking grok-4.
