/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 13:03:38,725 [INFO] root: Running assay=forced-selection model=grok-4 num_samples_per_instance=3.
2026-04-22 13:03:38,738 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,738 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,740 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,741 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,741 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,743 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,745 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,746 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,747 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,748 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,749 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,750 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,752 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,754 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,756 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,756 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,757 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,758 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,761 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,762 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,763 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,765 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,766 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,767 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,769 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,770 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,771 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,774 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,776 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,778 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,781 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,782 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,785 [INFO] root: Invoking grok-4.
2026-04-22 13:03:38,786 [INFO] root: Invoking grok-4.
