/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 18:02:21,242 [INFO] root: Running assay=forced-selection model=grok-4 num_samples_per_instance=3.
2026-05-13 18:02:21,256 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,256 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,257 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,257 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,258 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,259 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,261 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,263 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,264 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,267 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,269 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,270 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,271 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,273 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,274 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,277 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,281 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,284 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,285 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,286 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,288 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,289 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,292 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,295 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,296 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,299 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,301 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,305 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,308 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,312 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,315 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,317 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,320 [INFO] root: Invoking grok-4.
2026-05-13 18:02:21,325 [INFO] root: Invoking grok-4.
