/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 14:26:41,702 [INFO] root: Running assay=forced-selection model=grok-4 num_samples_per_instance=3.
2026-04-29 14:26:41,715 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,716 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,717 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,717 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,719 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,720 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,722 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,724 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,725 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,727 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,728 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,732 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,737 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,738 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,739 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,742 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,744 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,746 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,748 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,749 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,753 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,754 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,759 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,764 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,765 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,772 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,773 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,776 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,779 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,785 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,786 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,789 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,790 [INFO] root: Invoking grok-4.
2026-04-29 14:26:41,791 [INFO] root: Invoking grok-4.
