/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-16 13:08:02,190 [INFO] root: Running assay=forced-selection model=grok-4 num_samples_per_instance=3.
2026-04-16 13:08:02,200 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,201 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,202 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,203 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,207 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,210 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,211 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,212 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,213 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,214 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,215 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,216 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,221 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,223 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,224 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,226 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,228 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,228 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,230 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,232 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,234 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,235 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,236 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,237 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,238 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,239 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,240 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,241 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,242 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,243 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,246 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,248 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,250 [INFO] root: Invoking grok-4.
2026-04-16 13:08:02,252 [INFO] root: Invoking grok-4.
