/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 14:10:44,852 [INFO] root: Running assay=forced-selection model=grok-4 num_samples_per_instance=3.
2026-05-25 14:10:44,885 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,886 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,888 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,889 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,891 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,893 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,895 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,897 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,898 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,902 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,906 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,909 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,912 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,917 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,921 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,927 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,929 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,932 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,937 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,940 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,945 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,953 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,957 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,966 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,975 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,981 [INFO] root: Invoking grok-4.
2026-05-25 14:10:44,983 [INFO] root: Invoking grok-4.
2026-05-25 14:10:45,000 [INFO] root: Invoking grok-4.
2026-05-25 14:10:45,005 [INFO] root: Invoking grok-4.
2026-05-25 14:10:45,016 [INFO] root: Invoking grok-4.
2026-05-25 14:10:45,024 [INFO] root: Invoking grok-4.
2026-05-25 14:10:45,030 [INFO] root: Invoking grok-4.
2026-05-25 14:10:45,033 [INFO] root: Invoking grok-4.
2026-05-25 14:10:45,040 [INFO] root: Invoking grok-4.
