/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 15:57:55,910 [INFO] root: Running assay=forced-selection model=grok-4 num_samples_per_instance=3.
2026-04-17 15:57:55,922 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,923 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,924 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,925 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,926 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,927 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,929 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,929 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,930 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,931 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,933 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,935 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,936 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,937 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,938 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,939 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,941 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,942 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,943 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,944 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,944 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,946 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,948 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,950 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,951 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,954 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,955 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,957 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,958 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,959 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,960 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,962 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,963 [INFO] root: Invoking grok-4.
2026-04-17 15:57:55,965 [INFO] root: Invoking grok-4.
