/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:20:46,455 [INFO] root: Running assay=forced-selection model=grok-4 num_samples_per_instance=3.
2026-04-27 13:20:46,466 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,467 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,468 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,469 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,469 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,470 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,471 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,472 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,474 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,475 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,476 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,477 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,478 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,479 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,480 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,480 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,480 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,481 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,482 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,483 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,484 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,485 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,487 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,488 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,488 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,490 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,491 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,492 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,493 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,494 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,495 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,496 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,498 [INFO] root: Invoking grok-4.
2026-04-27 13:20:46,498 [INFO] root: Invoking grok-4.
