/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 21:10:24,569 [INFO] root: Running assay=forced-selection model=grok-4 num_samples_per_instance=3.
2026-04-29 21:10:24,584 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,585 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,586 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,586 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,587 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,588 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,590 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,591 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,593 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,596 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,599 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,600 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,602 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,605 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,606 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,609 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,613 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,614 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,616 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,620 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,622 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,624 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,626 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,628 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,630 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,635 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,638 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,642 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,644 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,645 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,646 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,648 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,650 [INFO] root: Invoking grok-4.
2026-04-29 21:10:24,651 [INFO] root: Invoking grok-4.
