/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 12:46:57,010 [INFO] root: Running assay=forced-selection model=grok-4 num_samples_per_instance=3.
2026-04-17 12:46:57,020 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,021 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,022 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,022 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,025 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,026 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,027 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,028 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,029 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,030 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,031 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,031 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,032 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,033 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,035 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,036 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,037 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,038 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,039 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,041 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,041 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,042 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,043 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,044 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,045 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,047 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,047 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,048 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,051 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,053 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,053 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,054 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,055 [INFO] root: Invoking grok-4.
2026-04-17 12:46:57,055 [INFO] root: Invoking grok-4.
