/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:16:59,207 [INFO] root: Running assay=forced-selection model=grok-4 num_samples_per_instance=3.
2026-04-29 12:16:59,221 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,222 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,223 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,224 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,226 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,227 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,229 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,231 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,237 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,240 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,250 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,254 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,260 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,261 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,264 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,266 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,271 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,276 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,277 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,279 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,281 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,288 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,291 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,293 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,295 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,308 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,310 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,318 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,321 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,323 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,325 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,328 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,329 [INFO] root: Invoking grok-4.
2026-04-29 12:16:59,333 [INFO] root: Invoking grok-4.
