/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 10:32:48,583 [INFO] root: Running assay=forced-selection model=grok-4 num_samples_per_instance=3.
2026-04-15 10:32:48,591 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,591 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,593 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,593 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,594 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,595 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,596 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,597 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,599 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,599 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,603 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,604 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,605 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,606 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,606 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,608 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,608 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,609 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,610 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,611 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,611 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,612 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,613 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,615 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,616 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,617 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,617 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,618 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,619 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,620 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,621 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,624 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,625 [INFO] root: Invoking grok-4.
2026-04-15 10:32:48,626 [INFO] root: Invoking grok-4.
