/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 14:09:09,849 [INFO] root: Running assay=forced-selection model=gpt-oss-120b num_samples_per_instance=3.
2026-05-25 14:09:09,897 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,898 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,900 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,901 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,903 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,904 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,907 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,910 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,911 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,915 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,917 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,921 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,924 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,928 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,934 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,936 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,944 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,946 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,952 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,961 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,969 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,973 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,985 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,993 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:09,999 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:10,017 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:10,033 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:10,040 [INFO] root: Invoking gpt-oss-120b.
2026-05-25 14:09:10,049 [INFO] root: Invoking gpt-oss-120b.
