/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 15:44:41,469 [INFO] root: Running assay=forced-selection model=gpt-oss-120b num_samples_per_instance=3.
2026-04-17 15:44:41,480 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,481 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,482 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,483 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,484 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,485 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,486 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,487 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,488 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,489 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,490 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,492 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,493 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,494 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,495 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,495 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,497 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,497 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,499 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,500 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,501 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,502 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,502 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,503 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,504 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,505 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,506 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,507 [INFO] root: Invoking gpt-oss-120b.
2026-04-17 15:44:41,508 [INFO] root: Invoking gpt-oss-120b.
