/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 14:10:56,321 [INFO] root: Running assay=forced-selection model=gpt-oss-120b num_samples_per_instance=3.
2026-04-29 14:10:56,333 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,334 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,334 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,335 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,336 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,338 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,339 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,340 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,343 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,345 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,346 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,347 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,349 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,352 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,354 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,356 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,358 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,364 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,377 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,378 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,382 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,388 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,393 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,399 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,400 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,402 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,404 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,410 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 14:10:56,412 [INFO] root: Invoking gpt-oss-120b.
