/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 12:52:03,170 [INFO] root: Running assay=forced-selection model=gpt-oss-120b num_samples_per_instance=3.
2026-04-22 12:52:03,181 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,182 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,184 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,185 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,186 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,187 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,187 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,189 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,190 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,192 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,192 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,193 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,194 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,195 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,196 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,197 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,198 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,201 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,202 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,204 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,205 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,207 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,208 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,211 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,212 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,213 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,214 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,215 [INFO] root: Invoking gpt-oss-120b.
2026-04-22 12:52:03,216 [INFO] root: Invoking gpt-oss-120b.
