/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 18:01:43,827 [INFO] root: Running assay=forced-selection model=gpt-oss-120b num_samples_per_instance=3.
2026-05-13 18:01:43,847 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,848 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,849 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,850 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,851 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,852 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,853 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,854 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,856 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,857 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,859 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,861 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,863 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,865 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,866 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,868 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,870 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,874 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,875 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,877 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,880 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,882 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,885 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,888 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,892 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,894 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,899 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,904 [INFO] root: Invoking gpt-oss-120b.
2026-05-13 18:01:43,907 [INFO] root: Invoking gpt-oss-120b.
