/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-14 13:14:06,699 [INFO] root: Running assay=forced-selection model=gpt-oss-120b num_samples_per_instance=3.
2026-04-14 13:14:06,706 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,707 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,708 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,709 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,709 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,710 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,711 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,713 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,714 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,714 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,715 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,716 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,717 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,718 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,718 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,719 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,720 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,721 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,722 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,723 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,724 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,724 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,725 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,725 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,726 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,726 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,727 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,728 [INFO] root: Invoking gpt-oss-120b.
2026-04-14 13:14:06,728 [INFO] root: Invoking gpt-oss-120b.
