/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:16:18,219 [INFO] root: Running assay=forced-selection model=gpt-oss-120b num_samples_per_instance=3.
2026-04-29 12:16:18,230 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,231 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,232 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,233 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,234 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,236 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,237 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,239 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,240 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,241 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,243 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,245 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,246 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,247 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,250 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,255 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,257 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,264 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,265 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,270 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,274 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,280 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,282 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,287 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,289 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,297 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,299 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,302 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 12:16:18,303 [INFO] root: Invoking gpt-oss-120b.
