/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 20:55:49,905 [INFO] root: Running assay=forced-selection model=gpt-oss-120b num_samples_per_instance=3.
2026-04-29 20:55:49,920 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,920 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,921 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,922 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,922 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,923 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,924 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,928 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,932 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,934 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,938 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,940 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,942 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,946 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,949 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,953 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,956 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,960 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,963 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,966 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,967 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,969 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,970 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,972 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,975 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,978 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,980 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,984 [INFO] root: Invoking gpt-oss-120b.
2026-04-29 20:55:49,994 [INFO] root: Invoking gpt-oss-120b.
